	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116) ~[?:1.8.0_232],
2020-07-03 18:54:05,665 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:54:26,067 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:54:35,666 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:54:35,666 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:55:05,666 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:55:05,666 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:55:26,067 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:55:35,666 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:55:35,666 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:56:05,665 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:56:05,665 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:56:26,187 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:56:35,784 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:56:35,784 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:57:05,782 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:57:05,782 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:57:26,186 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:57:35,785 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:57:35,785 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:57:35,786 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 18:58:05,782 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:58:05,782 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:58:26,184 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:58:35,781 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:58:35,781 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:59:05,777 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:59:05,778 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 18:59:26,194 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 18:59:35,778 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 18:59:35,779 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:00:05,777 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:00:05,777 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:00:26,193 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:00:35,776 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:00:35,776 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:01:05,774 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:01:05,775 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:01:26,192 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:01:35,775 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:01:35,775 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:02:05,772 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:02:05,773 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:02:26,191 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:02:35,771 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:02:35,771 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:02:35,773 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:03:05,769 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:03:05,771 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:03:26,190 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:03:35,774 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:03:35,774 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:04:05,769 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:04:05,770 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:04:26,188 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:04:35,765 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:04:35,765 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:05:05,767 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:05:05,767 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:05:26,186 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:05:35,759 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:05:35,759 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:06:05,764 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:06:05,764 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:06:26,185 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:06:35,758 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:06:35,758 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:07:05,765 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:07:05,765 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:07:26,183 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:07:35,759 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:07:35,759 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:07:35,769 INFO : org.graylog2.periodical.IndexRetentionThread - Elasticsearch cluster not available, skipping index retention checks.,
2020-07-03 19:08:05,761 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:08:05,761 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:08:26,181 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:08:35,760 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:08:35,760 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:09:05,760 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:09:05,761 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
2020-07-03 19:09:26,179 WARN : org.graylog2.indexer.fieldtypes.IndexFieldTypePollerPeriodical - Interrupted or timed out waiting for Elasticsearch cluster, checking again.,
2020-07-03 19:09:35,756 ERROR: org.graylog2.indexer.cluster.Cluster - Couldn't read cluster health for indices [graylog_*, gl-events_*, gl-system-events_*, pfsense_*] (Connect to elasticsearch:9200 [elasticsearch/172.29.0.2] failed: connect timed out),
2020-07-03 19:09:35,756 INFO : org.graylog2.periodical.IndexerClusterCheckerThread - Indexer not fully initialized yet. Skipping periodic cluster check.,
